021-03-27 15:06:05,016 Using proactor: IocpProactor
2021-03-27 15:08:01,294     'x-ms-version': 'REDACTED'
2021-03-27 15:08:01,294     'Content-Type': 'application/octet-stream'
2021-03-27 15:08:01,294     'Accept': 'application/xml'
2021-03-27 15:08:01,295     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:08:01,295     'x-ms-date': 'REDACTED'
2021-03-27 15:08:01,295     'x-ms-client-request-id': '8c977409-8ed3-11eb-8c66-005056c00008'
2021-03-27 15:08:01,295     'Authorization': 'REDACTED'
2021-03-27 15:08:01,296 A body is sent with the request
2021-03-27 15:08:05,182 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXhNRFE0TlRjMk1EQSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:08:05,185 Response status: 201
2021-03-27 15:08:05,185 Response headers:
2021-03-27 15:08:05,186     'Content-Length': '0'
2021-03-27 15:08:05,186     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:08:05,187     'x-ms-request-id': 'ae76d068-f01e-0017-1be0-226e57000000'
2021-03-27 15:08:05,187     'x-ms-client-request-id': '8c977409-8ed3-11eb-8c66-005056c00008'
2021-03-27 15:08:05,188     'x-ms-version': 'REDACTED'
2021-03-27 15:08:05,188     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:08:05,189     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:08:05,189     'Date': 'Sat, 27 Mar 2021 08:08:04 GMT'
2021-03-27 15:08:05,199 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:08:05,200 Request method: 'PUT'
2021-03-27 15:08:05,200 Request headers:
2021-03-27 15:08:05,200     'Content-Length': '4194304'
2021-03-27 15:08:05,200     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:08:05,201     'x-ms-version': 'REDACTED'
2021-03-27 15:08:05,201     'Content-Type': 'application/octet-stream'
2021-03-27 15:08:05,201     'Accept': 'application/xml'
2021-03-27 15:08:05,201     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:08:05,202     'x-ms-date': 'REDACTED'
2021-03-27 15:08:05,202     'x-ms-client-request-id': '8eebb9b5-8ed3-11eb-a248-005056c00008'
2021-03-27 15:08:05,202     'Authorization': 'REDACTED'
2021-03-27 15:08:05,202 A body is sent with the request
2021-03-27 15:08:08,867 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXhNRGt3TlRFNU1EUSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:08:08,870 Response status: 201
2021-03-27 15:08:08,871 Response headers:
2021-03-27 15:08:08,871     'Content-Length': '0'
2021-03-27 15:08:08,872     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:08:08,872     'x-ms-request-id': 'ae76dd8c-f01e-0017-79e0-226e57000000'
2021-03-27 15:08:08,873     'x-ms-client-request-id': '8eebb9b5-8ed3-11eb-a248-005056c00008'
2021-03-27 15:08:08,873     'x-ms-version': 'REDACTED'
2021-03-27 15:08:08,874     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:08:08,874     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:08:08,875     'Date': 'Sat, 27 Mar 2021 08:08:08 GMT'
2021-03-27 15:08:08,885 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:08:08,886 Request method: 'PUT'
2021-03-27 15:08:08,886 Request headers:
2021-03-27 15:08:08,886     'Content-Length': '4194304'
2021-03-27 15:08:08,887     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:08:08,887     'x-ms-version': 'REDACTED'
2021-03-27 15:08:08,887     'Content-Type': 'application/octet-stream'
2021-03-27 15:08:08,888     'Accept': 'application/xml'
2021-03-27 15:08:08,888     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:08:08,888     'x-ms-date': 'REDACTED'
2021-03-27 15:08:08,888     'x-ms-client-request-id': '911e2258-8ed3-11eb-b811-005056c00008'
2021-03-27 15:08:08,889     'Authorization': 'REDACTED'
2021-03-27 15:08:08,889 A body is sent with the request
2021-03-27 15:08:13,460 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXhNVE15TkRZeU1EZyUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:08:13,462 Response status: 201
2021-03-27 15:08:13,462 Response headers:
2021-03-27 15:08:13,462     'Content-Length': '0'
2021-03-27 15:08:13,462     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:08:13,463     'x-ms-request-id': 'ae76eb33-f01e-0017-73e0-226e57000000'
2021-03-27 15:08:13,463     'x-ms-client-request-id': '911e2258-8ed3-11eb-b811-005056c00008'
2021-03-27 15:08:13,463     'x-ms-version': 'REDACTED'
2021-03-27 15:08:13,463     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:08:13,463     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:08:13,463     'Date': 'Sat, 27 Mar 2021 08:08:12 GMT'
2021-03-27 15:08:13,470 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:08:13,471 Request method: 'PUT'
2021-03-27 15:08:13,471 Request headers:
2021-03-27 15:08:13,471     'Content-Length': '4194304'
2021-03-27 15:08:13,471     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:08:13,471     'x-ms-version': 'REDACTED'
2021-03-27 15:08:13,472     'Content-Type': 'application/octet-stream'
2021-03-27 15:08:13,472     'Accept': 'application/xml'
2021-03-27 15:08:13,472     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:08:13,472     'x-ms-date': 'REDACTED'
2021-03-27 15:08:13,472     'x-ms-client-request-id': '93d9e827-8ed3-11eb-b84c-005056c00008'
2021-03-27 15:08:13,472     'Authorization': 'REDACTED'
2021-03-27 15:08:13,473 A body is sent with the request
2021-03-27 15:08:16,226 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXhNVGMwTkRBMU1USSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:08:16,227 Response status: 201
2021-03-27 15:08:16,228 Response headers:
2021-03-27 15:08:16,228     'Content-Length': '0'
2021-03-27 15:08:16,229     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:08:16,229     'x-ms-request-id': 'ae76fbac-f01e-0017-51e0-226e57000000'
2021-03-27 15:08:16,230     'x-ms-client-request-id': '93d9e827-8ed3-11eb-b84c-005056c00008'
2021-03-27 15:08:16,230     'x-ms-version': 'REDACTED'
2021-03-27 15:08:16,231     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:08:16,231     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:08:16,232     'Date': 'Sat, 27 Mar 2021 08:08:15 GMT'
2021-03-27 15:08:16,245 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:08:16,245 Request method: 'PUT'
2021-03-27 15:08:16,246 Request headers:
2021-03-27 15:08:16,246     'Content-Length': '4194304'
2021-03-27 15:08:16,247     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:08:16,247     'x-ms-version': 'REDACTED'
2021-03-27 15:08:16,248     'Content-Type': 'application/octet-stream'
2021-03-27 15:08:16,248     'Accept': 'application/xml'
2021-03-27 15:08:16,248     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:08:16,249     'x-ms-date': 'REDACTED'
2021-03-27 15:08:16,249     'x-ms-client-request-id': '95810587-8ed3-11eb-89f3-005056c00008'
2021-03-27 15:08:16,249     'Authorization': 'REDACTED'
2021-03-27 15:08:16,250 A body is sent with the request
2021-03-27 15:08:19,013 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXhNakUyTXpRNE1UWSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:08:19,014 Response status: 201
2021-03-27 15:08:19,015 Response headers:
2021-03-27 15:08:19,016     'Content-Length': '0'
2021-03-27 15:08:19,016     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:08:19,017     'x-ms-request-id': 'ae7705e7-f01e-0017-52e0-226e57000000'
2021-03-27 15:08:19,017     'x-ms-client-request-id': '95810587-8ed3-11eb-89f3-005056c00008'
2021-03-27 15:08:19,017     'x-ms-version': 'REDACTED'
2021-03-27 15:08:19,018     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:08:19,018     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:08:19,019     'Date': 'Sat, 27 Mar 2021 08:08:18 GMT'
2021-03-27 15:08:19,028 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:08:19,028 Request method: 'PUT'
2021-03-27 15:08:19,028 Request headers:
2021-03-27 15:08:19,029     'Content-Length': '4194304'
2021-03-27 15:08:19,029     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:08:19,029     'x-ms-version': 'REDACTED'
2021-03-27 15:08:19,029     'Content-Type': 'application/octet-stream'
2021-03-27 15:08:19,030     'Accept': 'application/xml'
2021-03-27 15:08:19,030     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:08:19,030     'x-ms-date': 'REDACTED'
2021-03-27 15:08:19,030     'x-ms-client-request-id': '9729c500-8ed3-11eb-9e3d-005056c00008'
2021-03-27 15:08:19,030     'Authorization': 'REDACTED'
2021-03-27 15:08:19,031 A body is sent with the request
2021-03-27 15:08:21,539 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXhNalU0TWpreE1qQSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:08:21,540 Response status: 201
2021-03-27 15:08:21,541 Response headers:
2021-03-27 15:08:21,541     'Content-Length': '0'
2021-03-27 15:08:21,541     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:08:21,542     'x-ms-request-id': 'ae770f12-f01e-0017-60e0-226e57000000'
2021-03-27 15:08:21,542     'x-ms-client-request-id': '9729c500-8ed3-11eb-9e3d-005056c00008'
2021-03-27 15:08:21,542     'x-ms-version': 'REDACTED'
2021-03-27 15:08:21,543     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:08:21,543     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:08:21,543     'Date': 'Sat, 27 Mar 2021 08:08:20 GMT'
2021-03-27 15:08:21,550 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:08:21,550 Request method: 'PUT'
2021-03-27 15:08:21,550 Request headers:
2021-03-27 15:08:21,551     'Content-Length': '4194304'
2021-03-27 15:08:21,551     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:08:21,551     'x-ms-version': 'REDACTED'
2021-03-27 15:08:21,551     'Content-Type': 'application/octet-stream'
2021-03-27 15:08:21,552     'Accept': 'application/xml'
2021-03-27 15:08:21,552     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:08:21,552     'x-ms-date': 'REDACTED'
2021-03-27 15:08:21,553     'x-ms-client-request-id': '98aab23c-8ed3-11eb-beb2-005056c00008'
2021-03-27 15:08:21,554     'Authorization': 'REDACTED'
2021-03-27 15:08:21,557 A body is sent with the request
2021-03-27 15:08:24,453 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXhNekF3TWpNME1qUSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:08:24,459 Response status: 201
2021-03-27 15:08:24,460 Response headers:
2021-03-27 15:08:24,460     'Content-Length': '0'
2021-03-27 15:08:24,461     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:08:24,461     'x-ms-request-id': 'ae771724-f01e-0017-19e0-226e57000000'
2021-03-27 15:08:24,462     'x-ms-client-request-id': '98aab23c-8ed3-11eb-beb2-005056c00008'
2021-03-27 15:08:24,462     'x-ms-version': 'REDACTED'
2021-03-27 15:08:24,462     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:08:24,463     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:08:24,463     'Date': 'Sat, 27 Mar 2021 08:08:23 GMT'
2021-03-27 15:08:24,470 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:08:24,471 Request method: 'PUT'
2021-03-27 15:08:24,471 Request headers:
2021-03-27 15:08:24,473     'Content-Length': '4194304'
2021-03-27 15:08:24,474     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:08:24,475     'x-ms-version': 'REDACTED'
2021-03-27 15:08:24,475     'Content-Type': 'application/octet-stream'
2021-03-27 15:08:24,475     'Accept': 'application/xml'
2021-03-27 15:08:24,476     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:08:24,476     'x-ms-date': 'REDACTED'
2021-03-27 15:08:24,476     'x-ms-client-request-id': '9a683ba1-8ed3-11eb-8789-005056c00008'
2021-03-27 15:08:24,476     'Authorization': 'REDACTED'
2021-03-27 15:08:24,476 A body is sent with the request
2021-03-27 15:08:27,714 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXhNelF5TVRjM01qZyUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:08:27,715 Response status: 201
2021-03-27 15:08:27,715 Response headers:
2021-03-27 15:08:27,716     'Content-Length': '0'
2021-03-27 15:08:27,716     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:08:27,716     'x-ms-request-id': 'ae772097-f01e-0017-3ce0-226e57000000'
2021-03-27 15:08:27,716     'x-ms-client-request-id': '9a683ba1-8ed3-11eb-8789-005056c00008'
2021-03-27 15:08:27,717     'x-ms-version': 'REDACTED'
2021-03-27 15:08:27,717     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:08:27,717     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:08:27,717     'Date': 'Sat, 27 Mar 2021 08:08:26 GMT'
2021-03-27 15:08:27,724 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:08:27,725 Request method: 'PUT'
2021-03-27 15:08:27,725 Request headers:
2021-03-27 15:08:27,725     'Content-Length': '4194304'
2021-03-27 15:08:27,726     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:08:27,726     'x-ms-version': 'REDACTED'
2021-03-27 15:08:27,726     'Content-Type': 'application/octet-stream'
2021-03-27 15:08:27,727     'Accept': 'application/xml'
2021-03-27 15:08:27,727     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:08:27,728     'x-ms-date': 'REDACTED'
2021-03-27 15:08:27,728     'x-ms-client-request-id': '9c58a6a3-8ed3-11eb-82da-005056c00008'
2021-03-27 15:08:27,728     'Authorization': 'REDACTED'
2021-03-27 15:08:27,729 A body is sent with the request
2021-03-27 15:08:31,200 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXhNemcwTVRJd016SSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:08:31,202 Response status: 201
2021-03-27 15:08:31,202 Response headers:
2021-03-27 15:08:31,202     'Content-Length': '0'
2021-03-27 15:08:31,202     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:08:31,203     'x-ms-request-id': 'ae772c19-f01e-0017-44e0-226e57000000'
2021-03-27 15:08:31,203     'x-ms-client-request-id': '9c58a6a3-8ed3-11eb-82da-005056c00008'
2021-03-27 15:08:31,203     'x-ms-version': 'REDACTED'
2021-03-27 15:08:31,203     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:08:31,203     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:08:31,203     'Date': 'Sat, 27 Mar 2021 08:08:30 GMT'
2021-03-27 15:08:31,212 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:08:31,212 Request method: 'PUT'
2021-03-27 15:08:31,213 Request headers:
2021-03-27 15:08:31,213     'Content-Length': '4194304'
2021-03-27 15:08:31,213     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:08:31,213     'x-ms-version': 'REDACTED'
2021-03-27 15:08:31,213     'Content-Type': 'application/octet-stream'
2021-03-27 15:08:31,214     'Accept': 'application/xml'
2021-03-27 15:08:31,214     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:08:31,214     'x-ms-date': 'REDACTED'
2021-03-27 15:08:31,214     'x-ms-client-request-id': '9e6cf34f-8ed3-11eb-85d5-005056c00008'
2021-03-27 15:08:31,214     'Authorization': 'REDACTED'
2021-03-27 15:08:31,214 A body is sent with the request
2021-03-27 15:08:33,883 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXhOREkyTURZek16WSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:08:33,884 Response status: 201
2021-03-27 15:08:33,885 Response headers:
2021-03-27 15:08:33,885     'Content-Length': '0'
2021-03-27 15:08:33,886     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:08:33,886     'x-ms-request-id': 'ae7739bb-f01e-0017-7ee0-226e57000000'
2021-03-27 15:08:33,887     'x-ms-client-request-id': '9e6cf34f-8ed3-11eb-85d5-005056c00008'
2021-03-27 15:08:33,887     'x-ms-version': 'REDACTED'
2021-03-27 15:08:33,888     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:08:33,889     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:08:33,889     'Date': 'Sat, 27 Mar 2021 08:08:33 GMT'
2021-03-27 15:08:33,897 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:08:33,897 Request method: 'PUT'
2021-03-27 15:08:33,898 Request headers:
2021-03-27 15:08:33,898     'Content-Length': '4194304'
2021-03-27 15:08:33,899     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:08:33,899     'x-ms-version': 'REDACTED'
2021-03-27 15:08:33,900     'Content-Type': 'application/octet-stream'
2021-03-27 15:08:33,900     'Accept': 'application/xml'
2021-03-27 15:08:33,900     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:08:33,901     'x-ms-date': 'REDACTED'
2021-03-27 15:08:33,901     'x-ms-client-request-id': 'a006954a-8ed3-11eb-9f57-005056c00008'
2021-03-27 15:08:33,902     'Authorization': 'REDACTED'
2021-03-27 15:08:33,902 A body is sent with the request
2021-03-27 15:08:37,366 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXhORFk0TURBMk5EQSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:08:37,371 Response status: 201
2021-03-27 15:08:37,372 Response headers:
2021-03-27 15:08:37,372     'Content-Length': '0'
2021-03-27 15:08:37,373     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:08:37,373     'x-ms-request-id': 'ae7742ca-f01e-0017-34e0-226e57000000'
2021-03-27 15:08:37,373     'x-ms-client-request-id': 'a006954a-8ed3-11eb-9f57-005056c00008'
2021-03-27 15:08:37,374     'x-ms-version': 'REDACTED'
2021-03-27 15:08:37,374     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:08:37,374     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:08:37,375     'Date': 'Sat, 27 Mar 2021 08:08:36 GMT'
2021-03-27 15:08:37,383 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:08:37,384 Request method: 'PUT'
2021-03-27 15:08:37,384 Request headers:
2021-03-27 15:08:37,384     'Content-Length': '4194304'
2021-03-27 15:08:37,384     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:08:37,384     'x-ms-version': 'REDACTED'
2021-03-27 15:08:37,385     'Content-Type': 'application/octet-stream'
2021-03-27 15:08:37,385     'Accept': 'application/xml'
2021-03-27 15:08:37,385     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:08:37,385     'x-ms-date': 'REDACTED'
2021-03-27 15:08:37,385     'x-ms-client-request-id': 'a21aaaa7-8ed3-11eb-9ddd-005056c00008'
2021-03-27 15:08:37,386     'Authorization': 'REDACTED'
2021-03-27 15:08:37,386 A body is sent with the request
2021-03-27 15:08:40,751 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXhOVEE1T1RRNU5EUSUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:08:40,756 Response status: 201
2021-03-27 15:08:40,757 Response headers:
2021-03-27 15:08:40,758     'Content-Length': '0'
2021-03-27 15:08:40,759     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:08:40,760     'x-ms-request-id': 'ae774ef1-f01e-0017-03e0-226e57000000'
2021-03-27 15:08:40,761     'x-ms-client-request-id': 'a21aaaa7-8ed3-11eb-9ddd-005056c00008'
2021-03-27 15:08:40,763     'x-ms-version': 'REDACTED'
2021-03-27 15:08:40,763     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:08:40,764     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:08:40,765     'Date': 'Sat, 27 Mar 2021 08:08:39 GMT'
2021-03-27 15:08:40,773 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:08:40,773 Request method: 'PUT'
2021-03-27 15:08:40,773 Request headers:
2021-03-27 15:08:40,774     'Content-Length': '4194304'
2021-03-27 15:08:40,774     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:08:40,774     'x-ms-version': 'REDACTED'
2021-03-27 15:08:40,774     'Content-Type': 'application/octet-stream'
2021-03-27 15:08:40,774     'Accept': 'application/xml'
2021-03-27 15:08:40,775     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:08:40,775     'x-ms-date': 'REDACTED'
2021-03-27 15:08:40,775     'x-ms-client-request-id': 'a41fc84b-8ed3-11eb-8cb0-005056c00008'
2021-03-27 15:08:40,775     'Authorization': 'REDACTED'
2021-03-27 15:08:40,775 A body is sent with the request
2021-03-27 15:08:45,276 https://tsgblobtestbykhanh.blob.core.windows.net:443 "PUT /backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXhOVFV4T0RreU5EZyUzRA%3D%3D HTTP/1.1" 201 0
2021-03-27 15:08:45,279 Response status: 201
2021-03-27 15:08:45,280 Response headers:
2021-03-27 15:08:45,281     'Content-Length': '0'
2021-03-27 15:08:45,281     'Server': 'Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0'
2021-03-27 15:08:45,281     'x-ms-request-id': 'ae775bfd-f01e-0017-07e0-226e57000000'
2021-03-27 15:08:45,282     'x-ms-client-request-id': 'a41fc84b-8ed3-11eb-8cb0-005056c00008'
2021-03-27 15:08:45,283     'x-ms-version': 'REDACTED'
2021-03-27 15:08:45,283     'x-ms-content-crc64': 'REDACTED'
2021-03-27 15:08:45,283     'x-ms-request-server-encrypted': 'REDACTED'
2021-03-27 15:08:45,284     'Date': 'Sat, 27 Mar 2021 08:08:44 GMT'
2021-03-27 15:08:45,293 Request URL: 'https://tsgblobtestbykhanh.blob.core.windows.net/backupazcopy/Crack%5CaWin10_1909_English_x32.iso?comp=REDACTED&blockid=REDACTED'
2021-03-27 15:08:45,294 Request method: 'PUT'
2021-03-27 15:08:45,294 Request headers:
2021-03-27 15:08:45,295     'Content-Length': '4194304'
2021-03-27 15:08:45,295     'x-ms-encryption-algorithm': 'REDACTED'
2021-03-27 15:08:45,296     'x-ms-version': 'REDACTED'
2021-03-27 15:08:45,297     'Content-Type': 'application/octet-stream'
2021-03-27 15:08:45,298     'Accept': 'application/xml'
2021-03-27 15:08:45,298     'User-Agent': 'azsdk-python-storage-blob/12.8.0 Python/3.9.2 (Windows-10-10.0.19041-SP0)'
2021-03-27 15:08:45,298     'x-ms-date': 'REDACTED'
